Date,Options Class,Underlying,Product Type,Exchange,Volume
2020-12-18,GE,GE,S,CBOE,22938
2020-12-21,GE,GE,S,CBOE,21959
2020-12-22,GE,GE,S,CBOE,38223
2020-12-23,GE,GE,S,CBOE,17882
2020-12-24,GE,GE,S,CBOE,10923
2020-12-28,GE,GE,S,CBOE,20688
2020-12-29,GE,GE,S,CBOE,12505
2020-12-30,GE,GE,S,CBOE,11458
2020-12-31,GE,GE,S,CBOE,12030
2021-01-04,GE,GE,S,CBOE,23600
2021-01-05,GE,GE,S,CBOE,17241
2021-01-06,GE,GE,S,CBOE,41744
2021-01-07,GE,GE,S,CBOE,18384
2021-01-08,GE,GE,S,CBOE,14109
2021-01-11,GE,GE,S,CBOE,15314
2021-01-12,GE,GE,S,CBOE,39595
2021-01-13,GE,GE,S,CBOE,17719
2021-01-14,GE,GE,S,CBOE,27815
2021-01-15,GE,GE,S,CBOE,22362
2021-01-19,GE,GE,S,CBOE,20700
2021-01-20,GE,GE,S,CBOE,14691
2021-01-21,GE,GE,S,CBOE,20276
2021-01-22,GE,GE,S,CBOE,20437
2021-01-25,GE,GE,S,CBOE,46294
2021-01-26,GE,GE,S,CBOE,78762
2021-01-27,GE,GE,S,CBOE,48481
2021-01-28,GE,GE,S,CBOE,24586
2021-01-29,GE,GE,S,CBOE,28491
2021-02-01,GE,GE,S,CBOE,27841
2021-02-02,GE,GE,S,CBOE,34146
2021-02-03,GE,GE,S,CBOE,14747
2021-02-04,GE,GE,S,CBOE,13806
2021-02-05,GE,GE,S,CBOE,12671
2021-02-08,GE,GE,S,CBOE,19831
2021-02-09,GE,GE,S,CBOE,10226
2021-02-10,GE,GE,S,CBOE,15570
2021-02-11,GE,GE,S,CBOE,23261
2021-02-12,GE,GE,S,CBOE,41840
2021-02-16,GE,GE,S,CBOE,21702
2021-02-17,GE,GE,S,CBOE,13617
2021-02-18,GE,GE,S,CBOE,11145
2021-02-19,GE,GE,S,CBOE,30690
2021-02-22,GE,GE,S,CBOE,57921
2021-02-23,GE,GE,S,CBOE,19995
2021-02-24,GE,GE,S,CBOE,60395
2021-02-25,GE,GE,S,CBOE,29335
2021-02-26,GE,GE,S,CBOE,22614
2021-03-01,GE,GE,S,CBOE,22727
2021-03-02,GE,GE,S,CBOE,13634
2021-03-03,GE,GE,S,CBOE,39872
2021-03-04,GE,GE,S,CBOE,68090
2021-03-05,GE,GE,S,CBOE,36078
2021-03-08,GE,GE,S,CBOE,62650
2021-03-09,GE,GE,S,CBOE,33694
2021-03-10,GE,GE,S,CBOE,103106
2021-03-11,GE,GE,S,CBOE,133723
2021-03-12,GE,GE,S,CBOE,48699
2021-03-15,GE,GE,S,CBOE,56314
2021-03-16,GE,GE,S,CBOE,31287
2021-03-17,GE,GE,S,CBOE,26240
2021-03-18,GE,GE,S,CBOE,23485
2021-03-19,GE,GE,S,CBOE,27495
2021-03-22,GE,GE,S,CBOE,16022
2021-03-23,GE,GE,S,CBOE,30291
2021-03-24,GE,GE,S,CBOE,23780
2021-03-25,GE,GE,S,CBOE,26736
2021-03-26,GE,GE,S,CBOE,21316
2021-03-29,GE,GE,S,CBOE,28202
2021-03-30,GE,GE,S,CBOE,33889
2021-03-31,GE,GE,S,CBOE,21750
2021-04-01,GE,GE,S,CBOE,29525
2021-04-05,GE,GE,S,CBOE,32203
2021-04-06,GE,GE,S,CBOE,19807
2021-04-07,GE,GE,S,CBOE,9171
2021-04-08,GE,GE,S,CBOE,18701
2021-04-09,GE,GE,S,CBOE,22055
2021-04-12,GE,GE,S,CBOE,8899
2021-04-13,GE,GE,S,CBOE,12545
2021-04-14,GE,GE,S,CBOE,18857
2021-04-15,GE,GE,S,CBOE,13974
2021-04-16,GE,GE,S,CBOE,14767
2021-04-19,GE,GE,S,CBOE,12978
2021-04-20,GE,GE,S,CBOE,13035
2021-04-21,GE,GE,S,CBOE,10768
2021-04-22,GE,GE,S,CBOE,12964
2021-04-23,GE,GE,S,CBOE,12533
2021-04-26,GE,GE,S,CBOE,29543
2021-04-27,GE,GE,S,CBOE,42691
2021-04-28,GE,GE,S,CBOE,11697
